age,sex,hours-per-week
35,Male,40
21,Female,40
21,Male,40
41,Female,45
61,Male,40
24,Male,50
21,Male,40
36,Male,40
37,Female,40
69,Male,60
49,Female,50
55,Male,53
21,Male,40
18,Male,40
26,Male,40
20,Female,18
46,Male,55
23,Male,40
48,Male,40
36,Male,48
42,Male,40
41,Male,38
45,Female,40
52,Male,40
22,Female,18
20,Female,40
27,Male,43
36,Male,40
34,Male,52
38,Male,50
20,Female,40
47,Female,45
21,Male,50
33,Male,40
31,Male,40
61,Male,40
46,Male,45
55,Male,40
19,Male,40
39,Male,40
61,Male,40
28,Male,40
28,Male,40
61,Male,38
61,Male,37
54,Male,40
50,Male,70
37,Female,45
17,Female,30
56,Female,4
31,Female,50
32,Female,55
28,Female,40
34,Male,40
33,Female,25
42,Female,35
64,Male,48
29,Male,20
41,Male,32
45,Male,40
48,Male,45
44,Female,38
34,Male,40
40,Male,45
45,Male,40
23,Female,20
51,Male,55
24,Male,50
57,Male,40
23,Female,40
34,Male,40
36,Male,40
56,Male,32
42,Female,40
45,Male,60
38,Male,70
29,Male,40
54,Male,40
40,Male,40
29,Male,40
35,Male,40
47,Female,37
51,Female,43
28,Male,40
58,Male,45
24,Female,25
46,Male,40
57,Male,48
22,Male,20
28,Male,30
17,Male,25
23,Male,60
19,Male,40
66,Female,35
38,Male,55
39,Female,40
39,Male,40
47,Male,40
39,Male,60
22,Male,40
36,Male,30
32,Male,40
29,Male,40
43,Male,40
51,Male,40
42,Male,60
32,Female,40
34,Male,40
51,Male,57
38,Male,44
21,Male,20
33,Female,15
34,Male,40
32,Male,40
38,Male,15
27,Male,60
35,Male,50
29,Male,50
40,Male,40
46,Male,30
37,Female,30
38,Male,25
37,Male,60
44,Male,45
25,Male,30
38,Male,42
34,Female,10
50,Male,60
46,Male,50
20,Male,30
47,Male,38
46,Male,60
34,Male,40
61,Male,40
55,Female,37
36,Male,35
28,Female,40
22,Male,40
34,Female,35
33,Male,40
27,Female,32
43,Male,12
55,Male,40
39,Female,15
20,Male,33
38,Male,40
30,Male,40
21,Male,42
60,Male,30
43,Male,40
36,Male,45
23,Female,48
57,Male,40
25,Male,40
38,Female,32
22,Male,35
23,Male,40
61,Female,44
28,Male,46
17,Female,10
21,Female,25
49,Male,40
37,Male,35
23,Female,40
38,Male,50
34,Female,46
21,Female,40
27,Male,40
57,Male,84
22,Male,25
20,Female,35
49,Female,65
38,Male,40
40,Male,40
44,Male,40
37,Female,20
57,Male,30
56,Female,30
41,Male,80
50,Male,60
33,Male,50
29,Male,20
28,Male,40
35,Male,50
36,Male,40
45,Female,35
30,Male,40
35,Male,60
27,Male,40
22,Male,40
24,Male,30
47,Male,50
47,Male,40
18,Female,15
18,Male,30
31,Male,47
43,Female,30
45,Male,40
39,Male,40
30,Male,50
22,Female,35
30,Male,85
36,Male,60
20,Male,30
61,Male,20
27,Male,45
59,Male,60
60,Male,40
43,Female,40
35,Male,60
40,Male,50
20,Male,35
47,Male,40
40,Male,50
20,Male,40
75,Male,13
25,Female,40
47,Male,40
29,Female,40
34,Male,45
45,Female,40
23,Male,50
46,Female,40
41,Female,38
29,Male,40
17,Male,20
39,Male,40
37,Female,40
34,Male,40
20,Male,40
18,Female,38
52,Male,40
42,Female,40
22,Male,35
66,Female,55
35,Male,65
40,Male,40
21,Female,38
51,Male,52
34,Male,40
24,Male,40
43,Female,40
34,Female,40
42,Female,40
41,Male,30
21,Female,40
64,Male,10
24,Female,40
23,Male,10
29,Male,50
44,Female,60
28,Male,55
33,Male,50
35,Male,40
41,Female,40
42,Male,40
51,Male,99
32,Female,40
37,Male,40
18,Female,25
24,Female,35
29,Female,40
45,Male,40
52,Male,45
35,Female,40
46,Female,50
63,Male,50
32,Female,35
24,Female,15
72,Male,32
35,Male,10
29,Female,40
35,Male,50
70,Male,32
65,Male,48
36,Female,30
53,Male,30
49,Male,40
60,Male,40
18,Male,40
21,Male,35
42,Male,40
25,Female,37
32,Male,40
25,Male,60
47,Male,40
30,Female,40
21,Female,40
38,Male,60
34,Male,55
37,Female,30
56,Female,40
52,Male,40
23,Male,40
29,Male,42
45,Male,40
23,Female,40
45,Male,65
30,Male,42
45,Male,50
26,Male,40
23,Male,40
24,Female,40
43,Male,40
42,Male,40
72,Female,25
21,Female,40
57,Male,60
24,Male,45
27,Male,40
54,Male,40
42,Male,60
17,Male,40
48,Male,55
39,Female,40
41,Male,70
50,Female,35
57,Male,45
44,Male,36
20,Female,28
49,Male,40
44,Female,50
42,Male,44
18,Male,16
18,Male,18
51,Female,40
28,Female,40
39,Female,45
25,Male,52
41,Male,50
39,Male,40
42,Female,30
33,Female,40
63,Male,40
47,Female,45
27,Male,68
39,Male,45
20,Male,40
49,Female,40
70,Male,28
46,Male,35
47,Male,30
35,Male,40
24,Male,40
22,Male,40
43,Female,35
60,Male,40
53,Male,48
47,Female,40
34,Male,40
37,Male,40
35,Male,30
23,Female,40
27,Female,15
29,Male,50
23,Male,40
35,Female,35
18,Female,12
27,Female,40
56,Female,20
40,Female,70
31,Male,65
18,Male,40
25,Female,40
36,Female,40
38,Male,40
52,Male,40
23,Male,35
48,Male,30
34,Female,35
46,Male,40
26,Male,40
47,Male,40
21,Female,3
65,Male,40
31,Male,40
38,Female,40
68,Male,40
26,Female,40
42,Male,40
49,Male,40
42,Female,40
39,Male,65
31,Male,40
28,Male,20
36,Female,50
42,Female,40
62,Male,40
21,Male,24
21,Female,20
60,Male,40
22,Female,25
30,Male,40
64,Female,40
28,Female,28
41,Male,40
25,Male,40
27,Male,40
40,Male,44
58,Male,40
31,Female,99
50,Female,40
27,Male,40
31,Male,40
50,Male,40
45,Male,40
33,Male,40
62,Male,40
38,Male,40
19,Female,35
30,Female,30
38,Female,25
42,Male,99
49,Male,25
53,Male,50
45,Male,40
24,Female,40
29,Female,35
24,Female,30
38,Male,40
25,Male,55
51,Male,40
17,Female,20
19,Female,8
38,Male,52
60,Female,40
29,Male,40
66,Female,40
28,Female,40
36,Male,45
57,Male,5
24,Male,40
43,Female,38
29,Male,55
67,Male,25
20,Male,40
21,Male,20
20,Male,40
42,Male,60
20,Female,10
19,Male,35
34,Male,45
40,Female,45
33,Female,25
36,Female,37
43,Male,70
41,Female,40
34,Male,40
33,Male,40
47,Male,40
41,Male,50
40,Male,40
28,Male,40
62,Male,90
29,Female,50
46,Female,40
28,Male,60
57,Female,40
22,Female,40
28,Female,40
24,Female,45
54,Male,50
22,Male,40
36,Female,40
50,Female,40
18,Male,24
52,Male,40
41,Male,40
21,Female,20
36,Female,40
34,Female,55
21,Male,40
46,Male,40
57,Male,40
61,Female,25
22,Male,25
33,Male,53
36,Female,50
43,Female,40
25,Female,37
17,Male,30
45,Male,38
30,Male,80
40,Male,35
31,Male,45
42,Male,40
53,Male,40
37,Male,40
37,Female,20
54,Female,40
36,Female,30
46,Female,40
46,Male,48
32,Male,50
17,Male,40
42,Male,40
37,Male,40
29,Male,48
54,Male,40
38,Male,48
46,Male,40
24,Male,40
57,Male,40
59,Male,40
33,Male,40
35,Female,40
53,Male,40
26,Male,40
55,Male,50
46,Female,45
44,Male,38
30,Male,60
24,Male,24
32,Female,37
35,Female,40
67,Male,30
56,Male,20
26,Male,20
46,Female,40
52,Male,48
38,Male,40
31,Male,50
53,Male,30
27,Male,40
39,Female,40
22,Male,40
37,Male,35
20,Male,30
60,Male,40
51,Female,48
57,Female,50
59,Male,40
37,Male,40
35,Female,40
43,Male,72
17,Male,35
45,Male,50
18,Female,40
52,Female,40
18,Male,9
20,Male,40
34,Male,40
19,Female,20
18,Female,12
17,Male,45
30,Female,35
29,Female,45
30,Male,50
18,Male,15
50,Female,37
22,Male,40
21,Female,35
39,Male,40
20,Female,25
62,Female,7
32,Female,38
38,Male,40
32,Female,40
55,Female,40
38,Male,70
34,Male,30
28,Male,20
26,Female,37
41,Male,40
61,Male,40
75,Male,40
21,Female,50
50,Male,40
49,Male,60
26,Male,65
39,Male,40
24,Male,40
56,Male,18
17,Male,17
37,Male,52
23,Female,30
28,Female,40
57,Male,60
42,Male,45
25,Female,40
22,Male,20
39,Male,40
54,Female,40
41,Male,50
43,Male,40
19,Female,40
35,Male,40
34,Male,60
19,Female,30
33,Female,40
33,Male,52
49,Male,65
31,Female,50
69,Male,13
41,Male,60
24,Female,40
45,Female,38
63,Male,45
75,Male,16
34,Male,40
69,Male,50
33,Female,40
44,Female,43
45,Male,40
18,Female,20
48,Female,52
43,Male,40
26,Male,60
35,Male,50
34,Female,40
48,Male,70
54,Female,40
57,Male,40
21,Male,60
28,Male,55
51,Male,40
34,Male,53
41,Male,45
21,Female,27
26,Male,58
66,Female,40
40,Male,45
48,Female,40
44,Male,50
41,Male,40
41,Male,60
55,Male,40
43,Male,40
51,Male,50
31,Male,40
30,Male,60
51,Female,40
31,Male,40
18,Male,37
60,Female,40
29,Female,40
33,Male,40
34,Male,40
40,Male,99
57,Female,38
55,Female,60
40,Male,60
26,Female,35
29,Male,40
30,Female,40
29,Male,50
43,Male,50
65,Female,8
19,Male,35
35,Male,50
28,Male,40
34,Male,40
61,Male,60
63,Female,32
47,Male,40
31,Male,40
18,Male,30
29,Male,45
59,Male,40
50,Male,62
49,Male,50
60,Male,45
35,Male,40
48,Male,40
21,Male,40
41,Male,40
56,Male,50
26,Male,40
53,Female,40
23,Male,40
58,Male,50
61,Male,40
29,Male,60
22,Male,40
43,Male,50
31,Male,30
90,Male,40
53,Female,40
22,Male,40
55,Male,40
34,Female,60
28,Male,55
22,Female,40
36,Female,40
33,Female,40
17,Female,12
38,Male,40
60,Male,60
34,Male,50
72,Male,8
57,Male,40
39,Male,60
50,Male,80
45,Male,40
37,Male,35
27,Male,48
43,Female,45
41,Female,36
20,Male,25
44,Female,20
50,Male,50
54,Female,45
31,Female,60
33,Female,35
22,Male,50
46,Male,40
30,Female,40
22,Male,40
59,Male,60
57,Male,25
26,Male,40
52,Male,40
55,Female,45
47,Male,40
19,Male,40
26,Male,40
44,Female,40
42,Male,40
39,Male,60
17,Female,15
26,Female,50
26,Male,20
50,Male,55
46,Male,50
18,Male,20
26,Male,60
32,Male,40
50,Female,34
47,Male,40
52,Female,25
25,Male,40
42,Male,40
53,Male,45
30,Female,8
23,Male,36
23,Male,30
32,Male,60
29,Male,25
40,Male,40
45,Male,40
17,Female,40
55,Male,40
59,Male,40
56,Male,40
23,Male,50
37,Male,40
25,Male,48
22,Male,40
27,Female,24
21,Female,40
47,Male,40
38,Male,60
62,Female,33
27,Male,40
25,Male,90
27,Female,40
40,Female,40
22,Male,55
33,Male,60
28,Female,5
28,Male,40
29,Male,55
46,Female,40
30,Male,40
65,Male,45
28,Male,40
39,Male,40
35,Male,40
50,Female,39
25,Male,40
63,Female,20
56,Male,48
46,Male,40
19,Female,30
56,Male,35
31,Female,15
51,Male,40
17,Male,5
27,Female,40
30,Male,45
18,Female,20
41,Male,40
40,Female,40
35,Male,50
29,Female,10
27,Male,55
25,Male,50
53,Female,40
53,Male,35
26,Male,50
41,Male,70
28,Male,70
48,Male,60
22,Male,30
40,Male,40
52,Male,60
53,Female,35
40,Male,50
57,Male,75
53,Male,40
23,Female,8
31,Male,40
20,Male,28
25,Female,20
37,Female,40
50,Male,40
34,Male,35
37,Male,50
52,Male,45
29,Male,90
49,Male,40
31,Female,40
47,Male,40
51,Male,70
27,Female,50
23,Male,40
55,Male,46
28,Male,50
31,Female,40
30,Male,40
23,Male,60
19,Male,50
22,Male,25
50,Female,25
64,Male,50
21,Male,35
75,Male,40
29,Male,40
47,Male,40
20,Male,40
33,Male,40
45,Male,45
41,Female,43
23,Male,40
38,Male,50
67,Male,41
21,Male,35
38,Male,45
31,Male,40
19,Female,40
59,Male,40
36,Male,40
50,Male,40
60,Male,40
30,Male,45
28,Male,50
36,Male,60
21,Female,10
27,Male,40
18,Female,20
44,Male,40
56,Male,40
51,Male,40
48,Male,45
31,Male,45
35,Male,40
35,Male,40
36,Male,40
47,Male,65
23,Male,25
21,Female,20
49,Female,60
51,Male,60
46,Male,40
31,Male,45
27,Male,40
56,Male,20
48,Male,40
30,Female,40
29,Male,50
50,Female,50
18,Male,35
37,Male,55
51,Male,60
31,Male,47
29,Male,40
39,Male,40
48,Male,40
44,Male,50
39,Male,40
22,Male,35
27,Female,40
42,Male,40
18,Female,33
27,Female,25
51,Female,40
27,Male,40
60,Male,50
36,Male,40
45,Male,60
40,Male,52
63,Male,40
41,Male,50
53,Female,40
34,Female,48
34,Male,40
31,Female,40
22,Female,15
49,Male,50
43,Male,35
36,Male,50
27,Male,37
52,Male,60
29,Male,50
27,Male,35
42,Female,65
49,Female,40
24,Male,50
22,Male,20
30,Male,40
28,Male,40
20,Male,40
45,Male,43
39,Female,50
43,Male,66
18,Female,20
53,Male,40
74,Male,20
39,Male,48
33,Male,40
49,Male,42
21,Male,35
65,Male,40
39,Male,50
49,Male,25
20,Female,40
47,Male,44
46,Male,40
29,Male,32
61,Female,16
48,Female,38
44,Male,40
37,Male,60
45,Male,50
51,Male,45
33,Female,50
55,Female,8
25,Female,60
26,Male,40
54,Male,40
38,Female,33
39,Female,20
20,Male,40
30,Female,40
29,Male,45
42,Female,40
24,Male,40
36,Male,50
60,Male,50
42,Male,44
42,Male,45
46,Female,40
52,Female,44
27,Male,20
43,Female,35
43,Female,40
27,Male,40
52,Male,60
31,Male,50
38,Female,30
44,Female,40
27,Female,40
50,Male,40
23,Female,40
22,Female,30
36,Female,40
24,Female,40
59,Male,40
39,Male,50
23,Male,40
37,Female,42
25,Female,38
40,Female,45
38,Male,60
31,Male,35
28,Female,40
24,Male,25
46,Male,50
29,Female,40
38,Male,50
53,Female,40
33,Female,40
39,Male,60
44,Male,48
46,Male,45
30,Male,40
24,Male,40
29,Female,40
62,Male,70
25,Male,45
45,Male,40
21,Male,40
64,Male,40
39,Male,40
60,Male,40
35,Male,40
27,Male,40
41,Male,40
32,Male,50
24,Male,40
32,Male,40
42,Male,45
58,Female,27
23,Male,50
31,Male,40
28,Female,45
41,Female,20
37,Female,16
19,Male,38
27,Female,20
61,Male,58
39,Male,45
25,Male,40
58,Male,40
27,Male,50
51,Male,52
43,Male,40
46,Female,40
67,Male,40
50,Male,40
20,Male,15
35,Female,32
57,Male,40
40,Female,40
42,Male,35
67,Male,40
47,Male,44
30,Male,50
26,Female,15
51,Male,40
38,Female,45
24,Male,35
48,Female,50
34,Female,25
70,Male,40
35,Male,40
61,Male,2
26,Male,45
64,Male,3
26,Female,35
39,Male,30
55,Female,36
23,Male,45
33,Male,40
31,Male,55
28,Male,20
50,Male,30
26,Female,55
44,Female,40
51,Male,40
34,Male,50
37,Male,39
29,Male,50
24,Male,40
27,Female,40
44,Male,45
24,Male,40
54,Male,55
47,Female,50
30,Male,30
35,Female,40
39,Male,40
42,Female,40
70,Male,50
41,Male,40
36,Female,38
44,Male,42
42,Male,40
20,Female,17
29,Male,40
27,Female,40
30,Male,40
59,Male,60
31,Female,25
21,Male,40
26,Male,37
57,Male,45
59,Male,20
87,Male,2
25,Male,55
39,Male,45
53,Male,40
32,Female,40
38,Male,40
21,Female,35
17,Male,30
44,Female,40
23,Male,20
57,Female,40
30,Male,40
51,Male,55
54,Male,35
44,Female,40
60,Male,16
28,Male,42
39,Male,50
55,Male,40
36,Female,50
55,Female,45
33,Male,55
30,Female,40
40,Male,20
30,Male,50
40,Male,30
24,Female,50
18,Male,20
18,Female,25
49,Male,45
42,Male,50
28,Male,40
32,Male,40
48,Female,50
24,Female,32
73,Female,25
35,Male,40
23,Male,60
19,Female,40
27,Male,35
27,Male,40
41,Male,50
31,Male,20
64,Male,40
45,Male,10
47,Female,35
22,Male,35
24,Female,40
69,Male,20
40,Male,40
45,Male,40
47,Male,45
31,Female,40
48,Female,42
41,Female,35
34,Male,40
48,Male,40
28,Female,36
20,Female,40
39,Male,40
40,Female,40
28,Male,45
20,Female,25
41,Male,40
49,Male,50
24,Male,40
35,Male,40
22,Male,40
23,Female,30
23,Female,40
42,Male,80
34,Male,64
32,Male,40
54,Male,54
48,Female,40
38,Male,40
48,Female,40
22,Male,40
42,Male,50
31,Male,40
27,Female,50
57,Male,32
46,Female,42
44,Male,40
42,Male,40
24,Male,40
38,Male,40
29,Male,52
38,Male,55
33,Female,40
61,Female,4
49,Male,40
51,Male,40
42,Female,35
21,Male,40
29,Male,40
54,Male,50
23,Female,30
52,Male,40
28,Female,40
23,Male,40
43,Male,80
45,Male,50
51,Male,42
29,Female,42
23,Female,40
73,Male,30
47,Female,55
61,Male,37
26,Female,40
40,Male,40
32,Male,47
39,Female,40
33,Female,40
35,Male,35
42,Male,40
46,Male,44
33,Male,40
47,Male,20
33,Male,40
26,Female,40
42,Female,40
28,Male,50
29,Male,40
18,Female,20
33,Male,45
36,Female,44
33,Male,48
40,Female,40
57,Male,40
40,Male,45
36,Male,50
45,Female,40
52,Male,50
24,Male,40
30,Female,40
28,Male,40
46,Female,45
36,Female,40
48,Female,50
36,Female,40
48,Male,40
21,Female,9
18,Female,40
38,Female,50
66,Female,40
36,Male,55
38,Female,40
55,Male,55
27,Male,45
22,Male,40
29,Male,40
40,Female,40
21,Female,20
49,Female,40
29,Female,50
28,Male,50
26,Male,40
33,Female,41
72,Male,40
59,Male,40
37,Male,40
56,Female,40
27,Male,40
39,Male,40
49,Female,80
30,Female,40
28,Female,40
25,Male,40
18,Male,40
25,Male,26
36,Male,40
52,Male,40
20,Male,40
25,Male,40
26,Male,40
50,Female,20
48,Male,40
39,Male,40
30,Male,40
26,Male,60
36,Male,40
49,Male,60
34,Male,60
28,Male,48
28,Male,40
42,Male,40
26,Male,40
54,Male,40
66,Male,40
61,Male,53
45,Male,30
29,Female,35
74,Female,16
61,Female,40
27,Male,22
53,Male,40
57,Male,40
41,Male,40
45,Male,50
43,Male,40
26,Female,40
29,Male,25
65,Male,20
41,Female,40
31,Male,40
50,Female,40
52,Male,60
18,Male,60
26,Female,30
57,Male,40
63,Male,40
29,Male,40
32,Male,40
34,Male,40
43,Female,58
39,Male,40
28,Male,45
32,Female,40
28,Male,90
40,Male,50
25,Male,60
54,Male,50
48,Male,70
51,Female,36
67,Male,35
17,Female,24
24,Male,40
25,Male,40
68,Female,25
54,Female,47
32,Female,40
61,Female,40
41,Male,40
53,Female,40
45,Female,32
64,Female,4
51,Male,40
41,Male,60
40,Female,65
27,Male,40
41,Male,35
51,Male,60
36,Female,40
34,Male,55
43,Male,40
61,Female,20
31,Male,40
34,Male,65
43,Male,99
52,Male,40
18,Female,20
37,Male,40
60,Male,40
47,Female,25
21,Male,30
34,Male,55
28,Female,52
40,Male,40
26,Male,40
48,Female,40
46,Male,40
58,Male,48
32,Male,40
90,Male,40
38,Male,40
20,Male,20
43,Male,99
17,Female,12
36,Male,45
36,Male,40
30,Male,70
45,Male,40
51,Male,50
29,Male,48
35,Male,65
19,Female,20
56,Male,40
64,Male,4
62,Male,40
24,Female,24
33,Male,40
43,Female,35
22,Male,45
44,Male,55
37,Male,50
34,Male,75
43,Female,45
39,Female,40
30,Male,32
58,Female,33
31,Female,10
45,Female,35
30,Female,40
42,Female,36
50,Male,50
25,Male,30
34,Male,40
50,Male,40
72,Male,40
60,Male,55
41,Male,60
71,Male,10
40,Female,35
22,Female,30
52,Male,38
30,Male,55
36,Female,30
40,Male,40
31,Male,40
44,Male,45
38,Male,40
46,Male,50
57,Male,55
39,Male,40
42,Female,55
43,Male,40
22,Female,17
44,Male,50
22,Female,15
37,Female,40
20,Female,18
26,Female,80
35,Male,30
28,Female,40
34,Female,35
17,Female,20
18,Male,40
25,Male,40
44,Male,50
61,Female,40
39,Male,50
61,Male,40
19,Female,40
22,Female,40
19,Male,25
45,Male,40
20,Female,25
37,Female,40
26,Male,40
17,Female,15
26,Female,55
58,Female,40
61,Male,25
64,Female,50
19,Female,25
36,Male,30
47,Female,40
62,Male,40
36,Male,40
38,Male,60
54,Male,48
31,Male,50
26,Male,40
50,Male,40
41,Female,40
52,Male,40
28,Female,23
23,Female,30
46,Male,40
32,Male,40
59,Female,35
30,Male,36
58,Male,30
31,Female,40
36,Male,48
31,Male,24
52,Male,70
29,Male,70
48,Male,50
30,Male,60
58,Male,50
20,Male,40
19,Male,3
63,Female,40
51,Male,45
53,Female,48
54,Male,40
35,Female,40
26,Male,48
47,Female,52
44,Male,45
80,Male,20
55,Male,40
43,Male,45
49,Male,30
27,Male,40
42,Male,55
39,Male,40
36,Male,40
32,Female,40
58,Female,55
63,Male,40
49,Male,40
36,Male,60
46,Male,50
47,Male,55
39,Male,45
33,Male,65
43,Male,40
30,Male,68
39,Female,37
44,Female,40
27,Male,45
80,Male,4
31,Male,3
34,Male,40
28,Male,60
55,Male,40
36,Female,40
42,Male,45
67,Male,10
53,Female,60
43,Male,40
29,Female,42
19,Male,30
51,Male,40
21,Male,98
54,Female,40
42,Male,40
41,Female,48
28,Male,40
31,Female,40
82,Male,20
23,Female,16
40,Male,40
35,Male,50
24,Male,45
21,Female,40
27,Male,30
29,Female,40
40,Male,45
17,Female,25
27,Male,40
34,Male,40
18,Male,15
39,Female,40
34,Male,65
44,Male,40
18,Female,25
39,Male,60
28,Female,35
30,Female,40
60,Female,40
58,Male,24
49,Male,60
61,Male,55
27,Male,38
59,Male,40
52,Female,40
42,Female,40
27,Female,34
41,Male,50
35,Male,30
50,Female,24
36,Male,40
21,Male,45
38,Male,45
46,Female,40
59,Male,50
55,Female,45
49,Female,20
59,Male,50
38,Male,55
22,Male,25
28,Female,40
47,Male,60
59,Male,56
37,Male,40
33,Female,40
34,Male,40
35,Male,40
55,Male,40
18,Male,30
48,Female,30
48,Male,40
70,Female,25
27,Male,40
43,Female,37
32,Male,38
62,Male,18
18,Male,20
50,Male,40
38,Male,15
18,Male,35
46,Male,35
26,Male,45
44,Female,40
32,Female,60
25,Female,40
55,Female,40
55,Male,40
25,Female,40
40,Male,50
29,Male,50
60,Male,40
45,Male,45
43,Male,30
24,Female,55
34,Female,40
47,Male,60
24,Female,32
47,Male,38
18,Female,40
50,Male,40
22,Male,40
49,Male,60
41,Male,40
68,Male,15
62,Female,35
25,Female,40
24,Female,24
44,Male,12
32,Male,40
49,Male,43
68,Female,40
25,Female,40
47,Male,50
35,Male,40
37,Male,40
57,Male,50
37,Female,40
34,Female,40
46,Female,36
21,Female,40
26,Female,30
45,Male,44
17,Female,35
36,Male,70
33,Male,40
27,Male,40
32,Male,48
24,Female,40
37,Female,30
53,Male,50
44,Male,40
43,Male,45
29,Female,52
47,Male,65
37,Male,60
43,Male,40
23,Female,20
50,Male,35
25,Male,40
40,Male,50
39,Male,40
41,Male,52
32,Male,40
19,Female,40
26,Male,40
30,Male,40
34,Male,40
41,Female,40
42,Male,30
45,Male,40
22,Male,35
25,Male,40
22,Male,20
46,Male,40
48,Male,45
45,Male,52
19,Male,14
31,Male,40
30,Male,70
40,Male,50
60,Male,12
52,Female,40
22,Female,15
25,Male,38
51,Male,80
32,Male,62
51,Male,25
42,Male,50
39,Male,40
24,Male,45
52,Female,38
58,Male,40
43,Male,55
31,Male,40
28,Male,40
31,Male,60
61,Male,20
26,Female,40
46,Male,40
62,Male,40
50,Female,35
18,Female,5
23,Male,48
21,Female,28
46,Male,36
38,Female,40
53,Male,40
53,Male,40
50,Male,40
26,Male,25
46,Female,55
44,Male,40
36,Male,50
20,Female,30
35,Male,40
40,Female,20
70,Male,40
57,Male,50
40,Male,40
18,Male,5
45,Male,60
52,Male,40
24,Male,40
42,Male,60
28,Male,45
32,Female,60
56,Male,40
44,Female,40
20,Female,30
32,Male,60
59,Male,40
21,Male,40
32,Male,40
49,Male,40
22,Female,30
51,Male,50
33,Male,40
23,Male,50
34,Male,30
53,Female,40
44,Male,45
60,Female,40
55,Male,38
57,Male,30
59,Male,50
26,Male,40
30,Female,16
49,Female,43
45,Male,40
29,Female,40
37,Male,60
21,Male,40
36,Male,40
18,Female,20
37,Male,45
19,Female,40
65,Male,25
30,Female,35
27,Female,40
59,Male,40
32,Male,60
25,Male,40
40,Male,80
21,Male,42
49,Female,40
49,Male,40
51,Female,40
48,Male,40
42,Male,45
53,Male,40
29,Male,45
21,Female,24
54,Male,15
66,Male,55
34,Female,40
39,Male,40
62,Male,40
30,Male,40
27,Female,40
25,Male,40
26,Male,40
45,Male,60
55,Female,10
26,Male,40
45,Female,56
61,Female,40
34,Female,40
26,Male,60
44,Female,40
45,Male,30
55,Female,40
20,Male,30
48,Male,50
33,Male,60
44,Male,40
32,Male,50
54,Male,40
40,Male,40
29,Female,10
56,Male,40
47,Male,40
22,Female,40
46,Male,45
24,Male,40
37,Male,40
49,Male,40
44,Male,50
21,Male,40
55,Male,40
23,Female,32
50,Female,40
44,Female,20
48,Male,40
38,Male,70
48,Male,45
39,Male,50
52,Male,44
63,Female,40
48,Female,40
37,Female,40
26,Female,40
50,Male,40
47,Male,40
19,Female,15
34,Female,40
29,Female,40
33,Male,45
53,Female,24
24,Male,40
39,Male,65
50,Female,5
31,Male,40
22,Female,25
42,Male,42
23,Female,25
22,Male,50
65,Female,10
34,Male,44
23,Male,20
38,Male,40
45,Male,80
19,Male,40
46,Female,8
23,Female,20
37,Male,60
59,Male,40
36,Male,40
35,Male,45
51,Female,12
42,Female,30
35,Female,40
20,Female,38
25,Male,60
41,Male,40
40,Male,35
36,Female,37
34,Male,60
44,Male,42
31,Male,40
41,Male,40
43,Male,40
43,Female,40
58,Male,40
19,Female,30
43,Male,55
50,Male,45
44,Male,50
46,Male,38
52,Male,50
52,Male,50
18,Female,12
29,Female,55
19,Female,36
34,Male,40
23,Male,40
64,Female,65
68,Male,20
42,Female,40
41,Male,60
41,Male,50
22,Female,20
67,Male,20
27,Male,40
25,Male,40
49,Female,60
28,Male,45
51,Male,40
23,Female,35
19,Female,15
72,Female,40
33,Male,35
53,Male,20
35,Male,40
31,Male,40
18,Female,20
45,Female,40
28,Female,30
22,Male,40
55,Male,40
45,Male,40
22,Female,37
37,Male,60
28,Male,40
19,Female,35
37,Male,45
50,Male,40
