age,hours_per_week
55,50
55,10
55,18
55,40
55,99
55,40
55,40
55,40
55,25
55,35
55,40
55,40
55,50
55,60
55,25
55,40
55,45
55,20
55,18
55,40
55,50
55,30
55,60
55,40
55,50
55,45
55,20
55,40
55,38
55,40
55,60
55,30
55,40
55,20
55,50
55,45
55,40
55,40
55,60
55,12
55,38
55,40
55,50
55,40
55,38
55,30
55,45
55,40
55,38
55,40
55,40
55,40
55,40
55,40
55,35
55,80
55,55
55,50
55,20
55,40
55,40
55,23
55,45
55,45
55,40
55,50
55,40
55,73
55,30
55,40
55,40
55,30
55,65
55,40
55,40
55,38
55,38
55,32
55,50
55,40
55,55
55,50
55,60
55,30
55,40
55,50
55,50
55,60
55,20
55,60
55,48
55,40
55,40
55,40
55,40
55,40
55,40
55,40
55,50
55,40
55,29
55,50
55,18
55,60
55,30
55,50
55,40
55,40
55,40
55,55
55,35
55,20
55,50
55,20
55,70
55,40
55,40
55,40
55,50
55,40
55,50
55,39
55,45
55,40
55,45
55,40
55,40
55,40
55,40
55,40
55,40
55,48
55,35
55,40
55,40
55,40
55,40
55,40
55,45
55,40
55,40
55,40
55,40
55,40
55,40
55,40
55,40
55,60
55,55
55,35
55,42
55,55
55,72
55,35
55,60
55,40
55,40
55,40
55,45
55,55
55,52
55,45
55,40
55,35
55,50
55,40
55,37
55,20
55,50
55,45
55,40
55,45
55,60
55,40
55,44
55,40
55,40
55,40
55,40
55,40
55,48
55,32
55,60
55,40
55,50
55,45
55,40
55,40
55,40
55,40
55,40
55,40
55,40
55,40
55,35
55,30
55,40
55,40
55,40
55,40
55,50
55,29
55,40
55,60
55,50
55,50
55,50
55,41
55,50
55,40
55,40
55,40
55,50
55,37
55,38
55,40
55,50
55,40
55,35
55,40
55,40
55,40
55,40
55,40
55,40
55,55
55,40
55,40
55,40
55,60
55,40
55,25
55,40
55,40
55,40
55,25
55,50
55,40
55,60
55,40
55,40
55,50
55,40
55,60
55,40
55,15
55,40
55,40
55,75
55,40
55,40
55,40
55,40
55,20
55,40
55,40
55,40
55,40
55,60
55,60
55,40
55,40
55,40
55,40
55,40
55,40
55,45
55,60
55,45
55,60
55,40
55,40
55,40
55,20
55,99
55,72
55,40
55,50
55,40
55,55
55,35
55,40
55,45
55,35
55,40
55,55
55,40
55,40
55,55
55,40
55,40
55,40
55,40
55,40
55,40
55,16
55,40
55,40
55,40
55,70
55,35
55,45
55,40
55,45
55,48
55,50
55,40
55,25
55,40
55,30
55,40
55,40
55,44
55,40
55,40
55,55
55,40
55,37
55,99
55,35
55,55
55,40
55,37
55,50
55,72
55,35
55,40
55,40
55,40
55,20
55,60
55,45
55,25
55,40
55,50
55,40
55,60
55,40
55,35
55,40
55,6
55,40
55,45
55,40
55,30
55,55
55,40
55,15
55,40
55,62
55,40
55,60
55,40
55,50
55,40
55,40
55,45
55,84
55,40
55,40
55,50
55,5
55,40
55,50
55,40
55,60
55,40
55,40
55,60
55,40
55,40
55,53
55,40
55,37
55,40
55,50
55,40
55,40
55,60
55,40
55,45
55,40
55,46
55,8
55,36
55,40
55,45
55,55
55,40
55,40
55,45
55,40
55,40
55,40
55,38
55,10
55,40
55,40
55,40
55,40
55,45
55,81
55,48
56,40
56,50
56,50
56,35
56,25
56,45
56,20
56,50
56,55
56,50
56,60
56,60
56,38
56,40
56,48
56,40
56,40
56,46
56,40
56,40
56,20
56,50
56,50
56,50
56,40
56,40
56,40
56,40
56,25
56,40
56,45
56,16
56,40
56,40
56,25
56,50
56,40
56,44
56,32
56,80
56,40
56,45
56,40
56,35
56,40
56,50
56,56
56,40
56,30
56,40
56,40
56,45
56,40
56,40
56,40
56,45
56,35
56,40
56,40
56,40
56,45
56,40
56,40
56,60
56,40
56,10
56,40
56,40
56,40
56,40
56,50
56,50
56,40
56,60
56,36
56,40
56,40
56,50
56,40
56,40
56,40
56,50
56,45
56,44
56,40
56,32
56,40
56,40
56,45
56,25
56,40
56,40
56,40
56,40
56,70
56,35
56,50
56,45
56,38
56,40
56,45
56,40
56,45
56,48
56,45
56,45
56,60
56,40
56,40
56,40
56,60
56,40
56,45
56,99
56,66
56,20
56,60
56,40
56,67
56,20
56,40
56,40
56,40
56,70
56,40
56,40
56,41
56,40
56,32
56,50
56,40
56,40
56,35
56,35
56,40
56,45
56,60
56,40
56,35
56,50
56,40
56,40
56,60
56,40
56,41
56,40
56,40
56,30
56,40
56,40
56,50
56,40
56,50
56,40
56,40
56,10
56,40
56,50
56,20
56,40
56,40
56,60
56,50
56,40
56,40
56,40
56,28
56,40
56,40
56,32
56,50
56,40
56,40
56,40
56,40
56,42
56,60
56,40
56,45
56,40
56,40
56,35
56,40
56,40
56,42
56,40
56,40
56,40
56,60
56,40
56,48
56,40
56,45
56,40
56,38
56,60
56,36
56,50
56,60
56,40
56,40
56,40
56,40
56,44
56,40
56,40
56,40
56,40
56,52
56,50
56,40
56,50
56,50
56,40
56,40
56,60
56,40
56,48
56,20
56,40
56,65
56,40
56,40
56,40
56,30
56,50
56,40
56,54
56,40
56,40
56,40
56,50
56,65
56,65
56,35
56,40
56,40
56,50
56,40
56,55
56,70
56,40
56,40
56,20
56,40
56,40
56,50
56,60
56,40
56,55
56,30
56,40
56,45
56,90
56,38
56,40
56,65
56,40
56,40
56,40
56,40
56,38
56,40
56,39
56,40
56,40
56,40
56,48
56,15
56,55
56,40
56,50
56,50
56,16
56,50
56,40
56,38
56,50
56,26
56,40
56,60
56,40
56,40
56,50
56,40
56,45
56,40
56,40
56,40
56,40
56,40
56,45
56,40
56,50
56,40
56,40
56,32
56,40
56,40
56,36
56,45
56,25
56,40
56,40
56,40
56,40
56,50
56,15
56,45
56,40
56,45
56,40
56,40
56,40
56,45
56,50
56,40
56,40
56,40
56,40
56,40
56,48
56,40
56,35
56,40
56,40
56,40
56,40
56,50
56,50
56,40
56,48
56,40
56,49
56,40
56,40
56,45
56,20
56,38
56,40
56,40
56,40
56,50
56,40
56,40
56,45
56,40
56,4
56,32
56,30
56,40
56,20
56,20
56,18
56,50
56,40
56,48
56,35
56,40
56,20
56,40
56,40
56,40
56,40
56,40
56,40
57,40
57,40
57,40
57,45
57,38
57,30
57,40
57,80
57,42
57,50
57,40
57,60
57,40
57,40
57,40
57,50
57,40
57,50
57,72
57,60
57,80
57,40
57,40
57,40
57,40
57,65
57,35
57,40
57,40
57,40
57,55
57,40
57,10
57,60
57,40
57,50
57,35
57,62
57,40
57,43
57,55
57,40
57,40
57,40
57,30
57,40
57,48
57,50
57,40
57,78
57,50
57,35
57,50
57,40
57,48
57,20
57,40
57,40
57,45
57,40
57,70
57,40
57,40
57,40
57,40
57,30
57,40
57,60
57,75
57,15
57,40
57,40
57,38
57,60
57,8
57,40
57,50
57,40
57,40
57,40
57,60
57,40
57,40
57,40
57,52
57,40
57,80
57,60
57,60
57,35
57,84
57,45
57,35
57,15
57,40
57,38
57,40
57,40
57,40
57,38
57,40
57,52
57,40
57,40
57,72
57,40
57,8
57,40
57,40
57,40
57,40
57,50
57,40
57,40
57,40
57,50
57,40
57,40
57,40
57,40
57,40
57,40
57,50
57,60
57,26
57,60
57,40
57,45
57,50
57,40
57,60
57,36
57,40
57,48
57,40
57,50
57,40
57,40
57,40
57,40
57,40
57,40
57,38
57,30
57,40
57,40
57,50
57,40
57,37
57,40
57,36
57,40
57,35
57,40
57,75
57,40
57,40
57,40
57,13
57,40
57,25
57,40
57,60
57,40
57,40
57,45
57,45
57,40
57,40
57,28
57,35
57,25
57,40
57,40
57,45
57,38
57,60
57,35
57,48
57,40
57,40
57,40
57,40
57,40
57,22
57,3
57,50
57,40
57,40
57,40
57,40
57,50
57,40
57,40
57,40
57,40
57,50
57,40
57,55
57,42
57,50
57,35
57,14
57,55
57,40
57,50
57,50
57,50
57,45
57,40
57,60
57,45
57,40
57,50
57,40
57,40
57,45
57,40
57,40
57,60
57,60
57,40
57,42
57,30
57,30
57,30
57,40
57,40
57,40
57,35
57,40
57,40
57,40
57,57
57,30
57,40
57,40
57,32
57,40
57,35
57,48
57,40
57,39
57,48
57,40
57,40
57,40
57,40
57,35
57,50
57,60
57,40
57,16
57,40
57,50
57,40
57,40
57,40
57,45
57,60
57,50
57,45
57,52
57,36
57,40
57,45
57,40
57,40
57,40
57,40
57,35
57,40
57,40
57,1
57,40
57,40
57,40
57,25
57,40
57,55
57,10
57,38
57,55
57,40
57,40
57,40
57,40
57,55
57,40
57,40
57,45
57,50
57,40
57,50
57,35
57,40
57,16
57,40
57,50
57,60
57,40
57,10
57,20
57,30
57,40
57,50
57,40
57,50
57,40
57,48
57,60
57,40
57,50
57,40
57,40
57,40
57,40
57,45
57,40
57,20
57,45
57,45
57,60
57,48
57,40
57,78
57,40
57,48
57,40
57,84
57,30
57,60
57,45
57,5
57,40
57,40
57,40
57,50
57,60
57,40
57,38
57,40
57,25
57,75
57,40
57,45
57,40
57,32
57,40
57,40
57,40
57,55
57,50
57,50
57,30
57,50
57,40
57,40
58,1
58,35
58,45
58,20
58,40
58,42
58,8
58,40
58,60
58,50
58,50
58,40
58,40
58,60
58,40
58,40
58,40
58,40
58,40
58,40
58,40
58,40
58,52
58,40
58,40
58,40
58,18
58,40
58,47
58,40
58,40
58,50
58,40
58,45
58,40
58,46
58,40
58,40
58,52
58,30
58,50
58,12
58,40
58,27
58,24
58,60
58,20
58,40
58,55
58,40
58,50
58,25
58,40
58,50
58,35
58,40
58,38
58,40
58,50
58,40
58,36
58,40
58,40
58,60
58,40
58,50
58,65
58,40
58,40
58,40
58,48
58,20
58,40
58,40
58,40
58,50
58,40
58,40
58,40
58,30
58,40
58,58
58,55
58,45
58,40
58,36
58,30
58,45
58,24
58,40
58,40
58,40
58,37
58,20
58,35
58,40
58,18
58,40
58,45
58,50
58,36
58,45
58,40
58,40
58,40
58,40
58,40
58,45
58,40
58,40
58,45
58,35
58,40
58,40
58,40
58,40
58,40
58,56
58,40
58,40
58,40
58,40
58,35
58,50
58,70
58,50
58,20
58,16
58,36
58,15
58,50
58,99
58,20
58,45
58,45
58,40
58,40
58,60
58,60
58,39
58,40
58,50
58,40
58,40
58,50
58,40
58,40
58,50
58,39
58,40
58,42
58,40
58,40
58,37
58,37
58,40
58,40
58,50
58,40
58,15
58,50
58,16
58,60
58,40
58,20
58,40
58,45
58,20
58,50
58,40
58,72
58,40
58,40
58,45
58,40
58,50
58,32
58,35
58,20
58,40
58,32
58,40
58,40
58,40
58,50
58,40
58,42
58,70
58,40
58,40
58,40
58,40
58,40
58,45
58,20
58,40
58,40
58,20
58,40
58,35
58,35
58,40
58,20
58,40
58,52
58,40
58,60
58,44
58,20
58,40
58,35
58,24
58,40
58,25
58,40
58,40
58,40
58,50
58,40
58,35
58,30
58,10
58,40
58,25
58,38
58,24
58,40
58,60
58,36
58,40
58,40
58,50
58,40
58,40
58,40
58,35
58,40
58,40
58,40
58,40
58,15
58,40
58,40
58,40
58,40
58,40
58,40
58,40
58,40
58,8
58,40
58,40
58,45
58,30
58,25
58,40
58,60
58,60
58,40
58,35
58,55
58,25
58,55
58,40
58,40
58,40
58,35
58,40
58,40
58,40
58,53
58,40
58,80
58,62
58,60
58,35
58,40
58,40
58,70
58,40
58,40
58,50
58,40
58,40
58,70
58,40
58,40
58,50
58,40
58,24
58,30
58,40
58,38
58,40
58,40
58,40
58,40
58,70
58,40
58,40
58,40
58,50
58,48
58,40
58,40
58,60
58,40
58,30
58,40
58,40
58,40
58,48
58,55
58,48
58,43
58,72
58,40
58,60
58,40
58,20
58,38
58,40
58,12
58,50
58,40
58,10
58,40
58,40
58,40
58,40
58,50
58,60
58,48
58,50
58,40
58,40
58,60
58,50
58,45
58,72
58,40
58,40
58,40
58,40
58,40
58,40
58,45
58,40
58,50
58,27
58,40
58,48
58,33
58,40
58,30
58,50
58,55
58,24
58,40
58,40
58,10
58,40
58,40
58,99
58,40
58,40
59,40
59,48
59,40
59,30
59,40
59,40
59,45
59,40
59,38
59,16
59,40
59,40
59,40
59,55
59,40
59,30
59,40
59,40
59,30
59,40
59,40
59,40
59,40
59,40
59,30
59,40
59,25
59,40
59,34
59,40
59,40
59,40
59,18
59,60
59,40
59,40
59,40
59,40
59,50
59,40
59,36
59,40
59,8
59,50
59,60
59,24
59,40
59,40
59,60
59,40
59,60
59,40
59,40
59,40
59,38
59,30
59,40
59,40
59,60
59,48
59,40
59,43
59,50
59,43
59,40
59,40
59,40
59,40
59,40
59,40
59,40
59,20
59,38
59,52
59,40
59,50
59,40
59,35
59,40
59,40
59,40
59,60
59,60
59,45
59,38
59,40
59,24
59,40
59,60
59,40
59,40
59,40
59,30
59,40
59,48
59,40
59,40
59,28
59,14
59,40
59,50
59,40
59,50
59,20
59,36
59,38
59,40
59,40
59,40
59,50
59,40
59,72
59,40
59,40
59,40
59,35
59,19
59,38
59,16
59,60
59,40
59,50
59,45
59,40
59,40
59,85
59,40
59,55
59,35
59,55
59,40
59,40
59,32
59,40
59,50
59,56
59,40
59,37
59,40
59,40
59,60
59,60
59,55
59,50
59,45
59,50
59,40
59,45
59,40
59,40
59,42
59,40
59,40
59,50
59,40
59,50
59,30
59,40
59,60
59,45
59,40
59,40
59,55
59,45
59,50
59,40
59,40
59,40
59,35
59,50
59,40
59,40
59,60
59,40
59,20
59,10
59,40
59,40
59,40
59,40
59,80
59,40
59,40
59,40
59,40
59,38
59,40
59,48
59,12
59,20
59,40
59,40
59,4
59,60
59,20
59,55
59,37
59,52
59,99
59,40
59,40
59,40
59,50
59,60
59,40
59,40
59,40
59,70
59,40
59,40
59,40
59,45
59,45
59,34
59,40
59,40
59,52
59,30
59,40
59,35
59,40
59,40
59,70
59,50
59,40
59,50
59,40
59,35
59,43
59,60
59,60
59,30
59,40
59,12
59,40
59,40
59,40
59,40
59,35
59,22
59,40
59,40
59,40
59,45
59,40
59,40
59,40
59,36
59,50
59,35
59,60
59,50
59,40
59,30
59,40
59,40
59,40
59,45
59,60
59,48
59,40
59,40
59,40
59,40
59,40
59,50
59,40
59,40
59,40
59,40
59,15
59,32
59,45
59,45
59,40
59,38
59,15
59,40
59,40
59,40
59,50
59,50
59,40
59,40
59,50
59,41
59,40
59,45
59,40
59,35
59,65
59,40
59,40
59,36
59,40
59,40
59,40
59,50
59,20
59,50
59,40
59,40
59,40
59,20
59,40
59,35
59,50
59,40
59,50
59,50
59,40
59,38
59,48
59,40
59,48
59,40
59,40
59,50
59,60
59,40
59,50
59,48
59,40
59,55
59,80
59,60
59,50
59,40
59,60
59,50
59,40
59,60
59,40
59,40
59,40
59,60
59,40
59,40
59,40
59,60
59,20
59,40
59,35
59,40
59,50
59,50
59,56
59,40
59,50
59,40
59,40
59,40
59,40
59,40
59,40
60,40
60,10
60,42
60,40
60,40
60,48
60,40
60,40
60,35
60,60
60,42
60,70
60,40
60,40
60,40
60,40
60,15
60,50
60,40
60,45
60,30
60,40
60,40
60,40
60,40
60,35
60,35
60,40
60,84
60,40
60,40
60,40
60,28
60,40
60,40
60,15
60,8
60,32
60,32
60,42
60,40
60,40
60,40
60,40
60,33
60,35
60,40
60,40
60,45
60,35
60,40
60,40
60,37
60,40
60,24
60,40
60,5
60,40
60,48
60,40
60,35
60,40
60,40
60,40
60,35
60,20
60,40
60,24
60,50
60,40
60,30
60,40
60,44
60,42
60,40
60,40
60,40
60,50
60,48
60,40
60,40
60,40
60,40
60,40
60,40
60,40
60,60
60,60
60,42
60,35
60,50
60,50
60,35
60,40
60,50
60,40
60,40
60,40
60,50
60,20
60,38
60,38
60,30
60,25
60,38
60,45
60,70
60,40
60,40
60,40
60,40
60,16
60,40
60,50
60,40
60,40
60,40
60,40
60,40
60,45
60,40
60,40
60,40
60,40
60,40
60,48
60,40
60,35
60,80
60,40
60,15
60,40
60,38
60,48
60,30
60,40
60,60
60,40
60,46
60,50
60,50
60,40
60,55
60,50
60,20
60,40
60,40
60,48
60,15
60,40
60,50
60,40
60,40
60,60
60,30
60,25
60,40
60,46
60,45
60,70
60,50
60,40
60,40
60,44
60,40
60,20
60,50
60,45
60,40
60,55
60,15
60,40
60,40
60,48
60,40
60,10
60,30
60,40
60,65
60,40
60,20
60,40
60,40
60,50
60,40
60,40
60,60
60,50
60,30
60,40
60,50
60,40
60,37
60,40
60,40
60,27
60,40
60,40
60,40
60,45
60,40
60,40
60,35
60,50
60,50
60,40
60,35
60,45
60,47
60,40
60,20
60,60
60,30
60,40
60,40
60,38
60,40
60,40
60,40
60,65
60,40
60,60
60,40
60,45
60,40
60,40
60,40
60,40
60,40
60,42
60,25
60,40
60,40
60,40
60,40
60,12
60,40
60,25
60,50
60,40
60,40
60,40
60,10
60,40
60,40
60,40
60,70
60,60
60,40
60,40
60,40
60,50
60,40
60,50
60,40
60,37
60,55
60,45
60,40
60,40
60,40
60,49
60,40
60,70
60,40
60,40
60,46
60,60
60,40
60,32
60,40
60,65
60,40
60,44
60,25
60,40
60,40
60,40
60,15
60,60
60,40
60,55
60,50
60,40
60,40
60,40
60,40
60,30
60,40
60,40
60,40
60,40
60,40
60,40
60,40
60,45
60,60
60,40
60,50
60,50
60,40
60,16
60,40
60,55
60,40
60,40
60,12
60,40
60,34
60,40
60,40
60,35
61,40
61,40
61,50
61,40
61,40
61,40
61,40
61,35
61,40
61,40
61,35
61,50
61,60
61,6
61,16
61,5
61,35
61,50
61,38
61,4
61,5
61,40
61,55
61,30
61,40
61,52
61,20
61,40
61,40
61,40
61,45
61,40
61,35
61,44
61,60
61,56
61,40
61,3
61,50
61,40
61,40
61,40
61,40
61,40
61,31
61,40
61,50
61,45
61,55
61,50
61,36
61,40
61,40
61,40
61,18
61,40
61,40
61,30
61,5
61,40
61,48
61,40
61,40
61,40
61,40
61,50
61,40
61,40
61,40
61,60
61,40
61,55
61,40
61,63
61,40
61,40
61,35
61,24
61,40
61,40
61,20
61,25
61,40
61,17
61,45
61,40
61,50
61,40
61,40
61,32
61,24
61,40
61,15
61,82
61,40
61,40
61,40
61,40
61,36
61,38
61,40
61,40
61,20
61,35
61,50
61,40
61,40
61,40
61,50
61,40
61,2
61,40
61,10
61,40
61,50
61,40
61,55
61,20
61,30
61,35
61,40
61,40
61,30
61,40
61,50
61,40
61,40
61,45
61,50
61,40
61,50
61,40
61,32
61,40
61,40
61,40
61,38
61,21
61,40
61,40
61,50
61,40
61,50
61,40
61,35
61,42
61,20
61,25
61,40
61,20
61,48
61,30
61,60
61,48
61,20
61,40
61,40
61,60
61,20
61,30
61,36
61,40
61,40
61,40
61,99
61,40
61,60
61,24
61,90
61,40
61,43
61,40
61,40
61,40
61,40
61,30
61,40
61,25
61,20
61,40
61,40
61,40
61,40
61,20
61,40
61,50
61,40
61,40
61,40
61,40
61,40
61,54
61,45
61,50
61,45
61,40
61,40
61,40
61,40
61,40
61,40
61,65
61,6
61,40
61,40
61,45
61,40
61,20
61,30
61,40
61,50
61,40
61,45
61,40
61,40
61,50
61,50
61,40
61,34
61,40
61,12
61,40
61,40
61,40
61,12
61,7
61,40
61,40
61,40
61,40
61,16
61,40
61,45
61,50
61,45
61,48
61,40
61,70
61,20
61,40
61,40
61,40
61,40
61,40
61,24
61,52
61,42
61,99
61,40
61,25
61,40
61,40
61,40
61,6
61,40
61,60
61,45
61,30
61,40
61,40
61,42
61,40
61,40
61,40
61,35
61,40
61,40
61,40
61,40
61,38
61,37
61,40
61,44
61,20
61,25
61,40
61,60
61,40
61,16
61,58
61,2
61,4
61,37
61,53
61,40
61,40
61,20
61,40
61,40
61,25
61,55
61,20
61,40
61,50
61,40
61,30
61,56
61,50
61,40
61,40
62,24
62,40
62,40
62,40
62,48
62,40
62,20
62,50
62,70
62,40
62,40
62,16
62,60
62,40
62,24
62,30
62,40
62,40
62,50
62,40
62,60
62,40
62,40
62,45
62,40
62,10
62,40
62,45
62,40
62,45
62,48
62,39
62,1
62,40
62,24
62,60
62,40
62,50
62,50
62,24
62,24
62,40
62,40
62,40
62,40
62,50
62,40
62,38
62,40
62,40
62,40
62,38
62,35
62,16
62,40
62,40
62,40
62,30
62,25
62,40
62,42
62,30
62,40
62,66
62,40
62,38
62,40
62,38
62,60
62,21
62,72
62,20
62,5
62,40
62,36
62,50
62,45
62,40
62,40
62,40
62,40
62,48
62,40
62,48
62,40
62,4
62,40
62,30
62,18
62,40
62,38
62,45
62,40
62,55
62,91
62,40
62,40
62,99
62,35
62,60
62,40
62,24
62,50
62,38
62,50
62,50
62,30
62,40
62,40
62,40
62,40
62,38
62,35
62,35
62,40
62,40
62,40
62,15
62,65
62,25
62,40
62,98
62,40
62,40
62,40
62,5
62,50
62,50
62,25
62,35
62,40
62,8
62,40
62,25
62,32
62,40
62,80
62,40
62,40
62,40
62,15
62,40
62,22
62,7
62,48
62,6
62,70
62,30
62,2
62,55
62,30
62,24
62,40
62,40
62,60
62,35
62,40
62,40
62,50
62,40
62,50
62,60
62,40
62,40
62,84
62,40
62,45
62,40
62,40
62,12
62,40
62,40
62,40
62,35
62,40
62,60
62,40
62,20
62,40
62,50
62,38
62,40
62,20
62,40
62,40
62,50
62,40
62,40
62,30
62,40
62,40
62,40
62,40
62,40
62,40
62,20
62,24
62,40
62,10
62,30
62,40
62,40
62,35
62,33
62,48
62,40
62,16
62,16
62,40
62,40
62,40
62,40
62,32
62,40
62,40
62,38
62,40
62,35
62,40
62,45
62,43
62,30
62,40
62,40
62,35
62,45
62,45
62,53
62,40
62,20
62,32
62,40
62,40
62,40
62,50
62,38
62,40
62,40
62,40
62,20
62,38
62,40
62,40
62,40
62,90
62,7
62,33
62,70
62,40
62,40
62,18
62,35
62,40
62,40
62,16
62,42
62,45
62,32
63,45
63,40
63,35
63,6
63,15
63,55
63,20
63,40
63,40
63,30
63,40
63,30
63,40
63,10
63,40
63,68
63,40
63,40
63,50
63,40
63,8
63,55
63,98
63,16
63,32
63,40
63,40
63,40
63,27
63,40
63,40
63,45
63,25
63,40
63,21
63,40
63,40
63,40
63,40
63,12
63,35
63,40
63,40
63,40
63,30
63,35
63,56
63,40
63,40
63,25
63,20
63,60
63,20
63,40
63,30
63,45
63,40
63,16
63,16
63,20
63,40
63,48
63,40
63,45
63,36
63,32
63,40
63,45
63,40
63,50
63,40
63,40
63,45
63,30
63,15
63,38
63,40
63,40
63,40
63,11
63,40
63,18
63,15
63,40
63,37
63,40
63,35
63,40
63,50
63,72
63,40
63,40
63,34
63,40
63,40
63,40
63,60
63,70
63,30
63,30
63,40
63,40
63,40
63,20
63,8
63,30
63,3
63,10
63,40
63,12
63,40
63,60
63,55
63,40
63,15
63,45
63,40
63,4
63,48
63,4
63,50
63,60
63,40
63,35
63,40
63,20
63,19
63,20
63,40
63,40
63,40
63,60
63,40
63,14
63,48
63,40
63,30
63,48
63,50
63,54
63,40
63,20
63,35
63,60
63,40
63,40
63,40
63,49
63,40
63,48
63,50
63,35
63,56
63,40
63,30
63,40
63,50
63,40
63,30
63,25
63,41
63,32
63,22
63,50
63,35
63,40
63,40
63,22
63,40
63,40
63,20
63,35
63,35
63,40
63,40
63,70
63,40
63,40
63,20
63,40
63,35
63,40
63,40
63,50
63,30
63,40
63,40
63,40
63,25
63,45
63,12
63,24
63,40
63,3
63,40
63,45
63,40
63,50
63,40
63,43
63,40
63,40
63,40
63,30
63,44
63,40
63,40
63,46
63,40
63,12
63,60
63,40
63,24
63,40
63,40
63,40
63,60
63,50
63,40
63,45
63,32
63,20
63,40
63,40
63,40
63,40
63,40
63,31
63,5
63,40
64,40
64,40
64,40
64,40
64,45
64,5
64,20
64,55
64,40
64,35
64,38
64,35
64,40
64,40
64,38
64,40
64,40
64,5
64,40
64,35
64,40
64,40
64,40
64,25
64,40
64,5
64,40
64,50
64,5
64,30
64,20
64,53
64,20
64,18
64,40
64,40
64,40
64,35
64,40
64,60
64,40
64,60
64,25
64,20
64,40
64,2
64,40
64,40
64,40
64,60
64,50
64,40
64,50
64,40
64,48
64,40
64,10
64,40
64,40
64,40
64,40
64,35
64,40
64,20
64,35
64,40
64,50
64,16
64,15
64,40
64,40
64,12
64,35
64,40
64,40
64,20
64,25
64,40
64,5
64,40
64,40
64,40
64,20
64,40
64,8
64,24
64,40
64,21
64,12
64,40
64,45
64,35
64,38
64,40
64,24
64,8
64,50
64,45
64,50
64,20
64,20
64,15
64,24
64,40
64,16
64,20
64,35
64,45
64,60
64,30
64,40
64,40
64,40
64,45
64,50
64,30
64,30
64,20
64,38
64,40
64,40
64,16
64,40
64,40
64,30
64,70
64,10
64,3
64,30
64,15
64,40
64,40
64,40
64,10
64,55
64,99
64,45
64,8
64,50
64,10
64,8
64,40
64,35
64,20
64,40
64,40
64,30
64,56
64,65
64,40
64,10
64,40
64,40
64,40
64,23
64,9
64,40
64,60
64,40
64,40
64,40
64,40
64,80
64,35
64,45
64,35
64,8
64,40
64,45
64,40
64,20
64,40
64,24
64,60
64,40
64,40
64,40
64,5
64,40
64,24
64,50
64,15
64,40
64,60
64,25
64,55
64,16
64,50
64,45
64,15
64,20
64,16
64,50
64,40
64,25
64,8
64,48
64,10
64,40
64,50
64,40
64,3
64,40
64,4
64,4
64,50
64,65
64,40
65,40
65,16
65,40
65,30
65,24
65,59
65,20
65,30
65,59
65,40
65,40
65,16
65,35
65,40
65,50
65,60
65,60
65,40
65,40
65,65
65,15
65,10
65,20
65,20
65,35
65,38
65,35
65,40
65,8
65,25
65,15
65,40
65,40
65,40
65,40
65,40
65,40
65,10
65,59
65,40
65,28
65,40
65,40
65,28
65,50
65,40
65,40
65,24
65,25
65,36
65,60
65,4
65,50
65,24
65,40
65,40
65,6
65,40
65,20
65,30
65,40
65,40
65,25
65,40
65,20
65,34
65,10
65,40
65,40
65,40
65,50
65,20
65,40
65,45
65,20
65,20
65,15
65,40
65,40
65,40
65,40
65,20
65,15
65,40
65,40
65,35
65,20
65,40
65,44
65,15
65,20
65,35
65,25
65,40
65,35
65,10
65,40
65,20
65,45
65,40
65,40
65,40
65,24
65,14
65,40
65,75
65,40
65,21
65,60
65,45
65,24
65,1
65,20
65,40
65,40
65,45
65,40
65,28
65,20
65,40
65,56
65,30
65,40
65,40
65,20
65,25
65,40
65,80
65,40
65,22
65,40
65,40
65,40
65,10
65,40
65,40
65,40
65,45
65,50
65,44
65,24
65,50
65,20
65,35
65,17
65,15
65,99
65,50
65,20
65,40
65,40
65,40
65,40
65,40
65,40
65,25
65,27
65,70
65,40
65,40
65,20
65,65
65,40
65,40
65,40
65,20
65,18
65,55
65,48
65,40
65,8
65,45
65,40
65,20
65,25
65,10
65,40
65,60
66,20
66,50
66,55
66,4
66,40
66,1
66,50
66,40
66,40
66,40
66,40
66,40
66,40
66,40
66,30
66,18
66,20
66,40
66,40
66,30
66,30
66,20
66,40
66,40
66,35
66,3
66,30
66,50
66,20
66,40
66,30
66,40
66,25
66,20
66,50
66,40
66,10
66,10
66,40
66,40
66,20
66,26
66,20
66,50
66,35
66,30
66,40
66,20
66,10
66,30
66,40
66,40
66,40
66,4
66,40
66,40
66,24
66,40
66,40
66,40
66,40
66,45
66,24
66,11
66,35
66,40
66,40
66,8
66,40
66,40
66,50
66,35
66,8
66,40
66,25
66,50
66,40
66,20
66,15
66,26
66,30
66,25
66,40
66,40
66,30
66,10
66,18
66,15
66,40
66,10
66,16
66,13
66,8
66,40
66,50
66,50
66,28
66,24
66,32
66,30
66,25
66,35
66,99
66,40
66,40
66,40
66,25
66,48
66,20
66,20
66,45
66,40
66,70
66,40
66,40
66,5
66,6
66,20
66,99
66,35
66,40
66,12
66,7
66,30
66,25
66,20
66,40
66,50
66,50
66,50
66,6
66,40
66,15
66,20
66,24
66,55
66,50
66,50
66,40
66,35
66,55
66,40
66,40
66,40
66,40
66,55
66,40
66,20
66,25
66,40
67,2
67,8
67,24
67,48
67,40
67,40
67,7
67,35
67,24
67,3
67,40
67,3
67,75
